23-Sep-2025 09:24:54.287 WARNING [http-nio-8989-exec-10] graphql.execution.ExecutionStrategy.resolveField Exception while fetching data
	java.lang.RuntimeException: com.opshub.oim.graphql.exception.OIMGraphQLAPIException: OH-API-0004: Error occurred while executing GraphQL getMappingContext API due to OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.. 
		... 30 more
23-Sep-2025 12:38:36.228 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [6040] milliseconds
23-Sep-2025 12:38:36.261 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
23-Sep-2025 12:38:36.261 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.39]
23-Sep-2025 12:38:36.278 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OIM.war]
23-Sep-2025 12:38:38.942 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-Sep-2025 12:38:39.021 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OIM.war] has finished in [2,743] ms
23-Sep-2025 12:38:39.021 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OpsHubWS.war]
23-Sep-2025 12:39:09.308 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-Sep-2025 12:39:11.089 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: XML-WS servlet initializing
23-Sep-2025 12:39:11.199 INFO [main] org.apache.catalina.core.StandardContext.checkUnusualURLPattern Suspicious URL pattern: [/webjars/**] in context [/OpsHubWS], see sections 12.1 and 12.2 of the Servlet specification
23-Sep-2025 12:39:13.668 INFO [MLog-Init-Reporter] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log MLog clients using slf4j logging.
23-Sep-2025 12:39:13.761 INFO [main] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
23-Sep-2025 12:39:13.824 INFO [main] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@4dcd84d9 [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@5f0bd72 [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> 2spdbhbdws87cj1kjtyjf|1ef55522, idleConnectionTestPeriod -> 120, initialPoolSize -> 5, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 1740, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@897bd16c [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> 2spdbhbdws87cj1kjtyjf|38b50a11, jdbcUrl -> jdbc:sqlserver://localhost:51433;databaseName=psts;trustServerCertificate=true;integratedSecurity=true, properties -> {defaultNChar=true, characterEncoding=UTF-8, user=******} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> 2spdbhbdws87cj1kjtyjf|76dc9ce9, numHelperThreads -> 3 ]
23-Sep-2025 12:39:15.902 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'default' created in EhcacheManager.
23-Sep-2025 12:39:15.914 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'org.hibernate.cache.spi.UpdateTimestampsCache' created in EhcacheManager.
23-Sep-2025 12:39:15.914 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'org.hibernate.cache.internal.StandardQueryCache' created in EhcacheManager.
23-Sep-2025 12:39:15.949 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=default
23-Sep-2025 12:39:15.949 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=org.hibernate.cache.spi.UpdateTimestampsCache
23-Sep-2025 12:39:15.949 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=org.hibernate.cache.internal.StandardQueryCache
23-Sep-2025 12:39:16.105 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.UiMetadata' created in EhcacheManager.
23-Sep-2025 12:39:16.105 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Systems' created in EhcacheManager.
23-Sep-2025 12:39:16.105 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Lookup' created in EhcacheManager.
23-Sep-2025 12:39:16.105 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.RegexInfoDAO' created in EhcacheManager.
23-Sep-2025 12:39:16.105 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.WidgetTypeDAO' created in EhcacheManager.
23-Sep-2025 12:39:16.121 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Company' created in EhcacheManager.
23-Sep-2025 12:39:16.121 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.DataType' created in EhcacheManager.
23-Sep-2025 12:39:16.121 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Entities' created in EhcacheManager.
23-Sep-2025 12:39:16.121 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.MetadataExtension' created in EhcacheManager.
23-Sep-2025 12:39:16.121 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.SystemType' created in EhcacheManager.
23-Sep-2025 12:39:19.168 INFO [main] com.hazelcast.system.logo.null [10.20.243.173]:5701 [dev] [5.3.6] 
	+       +  o    o     o     o---o o----o o      o---o     o     o----o o--o--o
	+ +   + +  |    |    / \       /  |      |     /         / \    |         |   
	+ + + + +  o----o   o   o     o   o----o |    o         o   o   o----o    |   
	+ +   + +  |    |  /     \   /    |      |     \       /     \       |    |   
	+       +  o    o o       o o---o o----o o----o o---o o       o o----o    o   
23-Sep-2025 12:39:19.168 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Copyright (c) 2008-2023, Hazelcast, Inc. All Rights Reserved.
23-Sep-2025 12:39:19.168 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Hazelcast Platform 5.3.6 (20231109 - 9903dc9) starting at [10.20.243.173]:5701
23-Sep-2025 12:39:19.168 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Cluster name: dev
23-Sep-2025 12:39:19.168 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
23-Sep-2025 12:39:19.183 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
23-Sep-2025 12:39:19.496 INFO [main] com.hazelcast.internal.tpc.TpcServerBootstrap.null [10.20.243.173]:5701 [dev] [5.3.6] TPC: disabled
23-Sep-2025 12:39:19.824 INFO [main] com.hazelcast.system.security.null [10.20.243.173]:5701 [dev] [5.3.6] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see security recommendations and the status of current config.
23-Sep-2025 12:39:19.918 WARNING [main] com.hazelcast.cp.CPSubsystem.null [10.20.243.173]:5701 [dev] [5.3.6] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
23-Sep-2025 12:39:20.219 INFO [main] com.hazelcast.internal.diagnostics.Diagnostics.null [10.20.243.173]:5701 [dev] [5.3.6] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
23-Sep-2025 12:39:20.234 INFO [main] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is STARTING
23-Sep-2025 12:39:20.314 WARNING [main] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] No join method is enabled! Starting standalone.
23-Sep-2025 12:39:20.330 INFO [main] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is STARTED
23-Sep-2025 12:39:24.061 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: XML-WS context listener initializing
23-Sep-2025 12:39:24.061 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: XML-WS context listener initializing
23-Sep-2025 12:39:26.838 INFO [main] org.opensaml.core.config.InitializationService.initialize Initializing OpenSAML using the Java Services API
23-Sep-2025 12:39:29.949 INFO [main] org.opensaml.xmlsec.algorithm.AlgorithmRegistry.index Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmlenc#ripemd160
23-Sep-2025 12:39:29.965 INFO [main] org.opensaml.xmlsec.algorithm.AlgorithmRegistry.index Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmldsig-more#hmac-ripemd160
23-Sep-2025 12:39:29.981 INFO [main] org.opensaml.xmlsec.algorithm.AlgorithmRegistry.index Algorithm failed runtime support check, will not be usable: http://www.w3.org/2001/04/xmldsig-more#rsa-ripemd160
23-Sep-2025 12:39:34.762 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OpsHubWS.war] has finished in [55,741] ms
23-Sep-2025 12:39:34.770 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [58544] milliseconds
23-Sep-2025 12:55:04.654 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\conf\client-config.wsdd], exists: [true], isDirectory: [false], canRead: [true]
23-Sep-2025 12:55:04.654 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\lib\mks], exists: [false], isDirectory: [false], canRead: [false]
23-Sep-2025 12:55:04.826 WARNING [main] org.apache.tomcat.util.net.SSLHostConfig.setProtocols The protocol [TLSv1.3] was added to the list of protocols on the SSLHostConfig named [_default_]. Check if a +/- prefix is missing.
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.39
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 4 2025 19:02:32 UTC
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.39.0
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows Server 2022
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\OpsHub\OpsHub_Resources\jre
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.12+7-LTS
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-modules=java.se
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/sun.util.calendar=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.xml/com.sun.xml.internal.stream=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.nio=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.net=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.text=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.desktop/java.awt=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.management/sun.management=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.xml/jdk.xml.internal=ALL-UNNAMED
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Program Files\OpsHub\OpsHubServer\conf\logging.properties
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1024m
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4096m
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xverify:none
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+HeapDumpOnOutOfMemoryError
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:-OmitStackTraceInFastThrow
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:HeapDumpPath=C:\Program Files\OpsHub\OpsHubServer\logs\OIMHeapDump.hprof
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Program Files\OpsHub\OpsHubServer\temp
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.connection.timeout=1800000
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djavax.net.ssl.trustStore=C:\Program Files\OpsHub\OpsHubServer\..\AppData\OpsHubData\cacerts
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.socket.timeout=1800000
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dnet.snowflake.jdbc.enableBouncyCastle=true
23-Sep-2025 12:55:04.920 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
23-Sep-2025 12:55:04.936 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
23-Sep-2025 12:55:05.217 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["https-openssl-nio2-8443"]
23-Sep-2025 12:55:10.818 WARNING [main] org.apache.tomcat.util.net.Nio2Endpoint.shutdownExecutor The executor associated with thread pool [https-openssl-nio2-8443] has not fully shutdown. Some application threads may still be running.
23-Sep-2025 12:55:10.818 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["https-openssl-nio2-8443"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1051)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:957)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:712)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:735)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.base/java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.lang.IllegalArgumentException: Alias name [root] does not identify a key entry
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.createSSLContext(AbstractJsseEndpoint.java:114)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.initialiseSsl(AbstractJsseEndpoint.java:70)
		at org.apache.tomcat.util.net.Nio2Endpoint.bind(Nio2Endpoint.java:136)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1304)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1317)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:633)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:82)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1049)
		... 13 more
	Caused by: java.io.IOException: Alias name [root] does not identify a key entry
		at org.apache.tomcat.util.net.SSLUtilBase.getKeyManagers(SSLUtilBase.java:376)
		at org.apache.tomcat.util.net.openssl.OpenSSLUtil.getKeyManagers(OpenSSLUtil.java:108)
		at org.apache.tomcat.util.net.SSLUtilBase.createSSLContext(SSLUtilBase.java:268)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.createSSLContext(AbstractJsseEndpoint.java:112)
		... 20 more
23-Sep-2025 12:55:10.820 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [6106] milliseconds
23-Sep-2025 12:55:10.842 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
23-Sep-2025 12:55:10.852 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.39]
23-Sep-2025 12:55:10.852 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OIM.war]
23-Sep-2025 12:55:13.667 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-Sep-2025 12:55:13.748 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OIM.war] has finished in [2,896] ms
23-Sep-2025 12:55:13.748 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Program Files\OpsHub\OpsHubServer\webapps\OpsHubWS.war]
23-Sep-2025 12:55:44.380 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-Sep-2025 12:55:46.099 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: XML-WS servlet initializing
23-Sep-2025 12:55:46.208 INFO [main] org.apache.catalina.core.StandardContext.checkUnusualURLPattern Suspicious URL pattern: [/webjars/**] in context [/OpsHubWS], see sections 12.1 and 12.2 of the Servlet specification
23-Sep-2025 12:55:48.583 INFO [MLog-Init-Reporter] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log MLog clients using slf4j logging.
23-Sep-2025 12:55:48.677 INFO [main] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
23-Sep-2025 12:55:48.740 INFO [main] com.mchange.v2.log.slf4j.Slf4jMLog$Slf4jMLogger$InfoLogger.log Initializing c3p0 pool... com.mchange.v2.c3p0.PoolBackedDataSource@82478d08 [ connectionPoolDataSource -> com.mchange.v2.c3p0.WrapperConnectionPoolDataSource@4ea9ba9b [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, debugUnreturnedConnectionStackTraces -> false, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, identityToken -> 2spdbhbdwstj1i1a30v5b|74ab7de1, idleConnectionTestPeriod -> 120, initialPoolSize -> 5, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 1740, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 100, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, nestedDataSource -> com.mchange.v2.c3p0.DriverManagerDataSource@bb5f8e83 [ description -> null, driverClass -> null, factoryClassLocation -> null, forceUseNamedDriverClass -> false, identityToken -> 2spdbhbdwstj1i1a30v5b|3b3a1bab, jdbcUrl -> jdbc:sqlserver://localhost:51433;databaseName=psts;trustServerCertificate=true;integratedSecurity=true, properties -> {defaultNChar=true, characterEncoding=UTF-8, user=******} ], preferredTestQuery -> null, privilegeSpawnedThreads -> false, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false; userOverrides: {} ], dataSourceName -> null, extensions -> {}, factoryClassLocation -> null, identityToken -> 2spdbhbdwstj1i1a30v5b|52f35cd6, numHelperThreads -> 3 ]
23-Sep-2025 12:55:50.756 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'default' created in EhcacheManager.
23-Sep-2025 12:55:50.756 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'org.hibernate.cache.spi.UpdateTimestampsCache' created in EhcacheManager.
23-Sep-2025 12:55:50.756 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'org.hibernate.cache.internal.StandardQueryCache' created in EhcacheManager.
23-Sep-2025 12:55:50.788 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=default
